idSpeaker	affilialtion_to	role_it	role_en	from	to
28576	GOV.LETTA.1	sottosegretario di Stato per lo sviluppo economico	undersecretary of State for economic development	2013-05-03	2014-02-21
28576	GOV.RENZI.1	vice ministro dello sviluppo economico	deputy minister of economic development	2014-02-28	2015-04-10
28576	GOV.RENZI.1	sottosegretario di Stato alla Presidenza del Consiglio dei ministri	undersecretary of State to the Presidency of the Council of ministers	2015-04-10	2016-12-11
28576	GOV.GENTILONI.1	ministro per la coesione territoriale e il Mezzogiorno	minister for territorial cohesion and the south	2016-12-12	2018-05-31
30753	GOV.RENZI.1	sottosegretario di Stato per l'ambiente e la tutela del territorio e del mare	undersecretary of State for the environment and the protection of the territory and the sea	2014-02-28	2016-12-11
30753	GOV.GENTILONI.1	sottosegretario di Stato per l'ambiente e la tutela del territorio e del mare	undersecretary of State for the environment and the protection of the territory and the sea	2016-12-29	2018-05-31
22973	GOV.RENZI.1	sottosegretario di Stato alla Presidenza del Consiglio dei ministri	undersecretary of State to the Presidency of the Council of ministers	2014-02-28	2016-12-11
22973	GOV.GENTILONI.1	sottosegretario di Stato alla Presidenza del Consiglio dei ministri	undersecretary of State to the Presidency of the Council of ministers	2016-12-29	2018-05-31
30109	GOV.LETTA.1	sottosegretario di Stato per la giustizia	undersecretary of State for justice	2013-05-03	2014-02-21
30109	GOV.RENZI.1	sottosegretario di Stato per la giustizia	undersecretary of State for justice	2014-02-28	2016-12-11
30109	GOV.GENTILONI.1	sottosegretario di Stato per la giustizia	undersecretary of State for justice	2016-12-29	2018-05-31
29295	GOV.RENZI.1	ministro per le riforme costituzionali e i rapporti con il Parlamento	minister for constitutional reforms and relations with parliament	2014-02-22	2016-12-11
29295	GOV.GENTILONI.1	sottosegretario di Stato alla Presidenza del Consiglio dei ministri	undersecretary of State to the Presidency of the Council of ministers	2016-12-12	2018-05-31
25522	GOV.LETTA.1	sottosegretario di Stato alla Presidenza del Consiglio dei ministri	undersecretary of State to the Presidency of the Council of ministers	2013-05-03	2014-02-21
22961	GOV.GENTILONI.1	ministro dell'ambiente e della tutela del territorio e del mare	minister of the environment and the protection of the territory and the sea	2016-12-12	2018-05-31
1641	GOV.RENZI.1	vice ministro dell'economia e delle finanze	deputy minister of economy and finance	2014-02-28	2016-12-11
1641	GOV.GENTILONI.1	sottosegretario di Stato per l'economia e le finanze	undersecretary of State for the economy and finances	2016-12-29	2017-01-16
1641	GOV.GENTILONI.1	vice ministro dell'economia e delle finanze	deputy minister of economy and finance	2017-01-16	2018-05-31
25563	GOV.LETTA.1	sottosegretario di Stato per l'economia e le finanze	undersecretary of State for the economy and finances	2013-05-03	2014-02-21
25563	GOV.GENTILONI.1	sottosegretario di Stato per l'economia e le finanze	undersecretary of State for the economy and finances	2016-12-29	2018-05-31
25563	GOV.RENZI.1	sottosegretario di Stato per l'economia e le finanze	undersecretary of State for the economy and finances	2014-02-28	2016-12-11
25563	GOV.CONTE.2	sottosegretario di Stato per l'economia e le finanze	undersecretary of State for the economy and finances	2019-09-13	2021-02-12
30751	GOV.GENTILONI.1	sottosegretario di Stato per l'istruzione, l'università e la ricerca	undersecretary of State for education, university and research	2016-12-29	2018-05-31
30751	GOV.RENZI.1	sottosegretario di Stato per la salute	undersecretary of State for health	2014-02-28	2016-12-11
25472	GOV.RENZI.1	ministro per la semplificazione e la pubblica amministrazione	minister for simplification and public administration	2014-02-22	2016-12-11
25472	GOV.GENTILONI.1	ministro per la semplificazione e la pubblica amministrazione	minister for simplification and public administration	2016-12-12	2018-05-31
29343	GOV.CONTE.1	sottosegretario di Stato per il lavoro e le politiche sociali	undersecretary of State for work and social policies	2018-06-13	2019-09-04
33749	GOV.CONTE.1	presidente del Consiglio dei ministri	president of the Council of ministers	2018-06-01	2019-09-04
33749	GOV.CONTE.2	presidente del Consiglio dei ministri	president of the Council of ministers	2019-09-05	2021-02-12
4450	GOV.LETTA.1	sottosegretario di Stato per l'economia e le finanze	undersecretary of State for the economy and finances	2013-05-03	2014-02-21
29325	GOV.CONTE.1	sottosegretario di Stato per l'economia e le finanze	undersecretary of State for the economy and finances	2018-06-13	2019-03-22
29325	GOV.CONTE.1	vice ministro dell'economia e delle finanze	deputy minister of economy and finance	2019-03-22	2019-09-04
29325	GOV.CONTE.2	sottosegretario di Stato per l'economia e le finanze	undersecretary of State for the economy and finances	2019-09-13	2020-09-03
29325	GOV.CONTE.2	vice ministro dell'economia e delle finanze	deputy minister of economy and finance	2020-09-03	2021-02-12
30107	GOV.LETTA.1	sottosegretario di Stato per l'interno	undersecretary of State for the interior	2013-05-03	2014-02-21
30107	GOV.GENTILONI.1	sottosegretario di Stato per l'interno	undersecretary of State for the interior	2016-12-29	2018-05-31
30107	GOV.RENZI.1	sottosegretario di Stato per l'interno	undersecretary of State for the interior	2014-02-28	2016-12-11
29332	GOV.GENTILONI.1	sottosegretario di Stato per i beni e le attività culturali e per il turismo	undersecretary of State for cultural heritage and activities and tourism	2016-12-29	2018-05-31
29332	GOV.RENZI.1	sottosegretario di Stato per i beni e le attività culturali e per il turismo	undersecretary of State for cultural heritage and activities and tourism	2016-01-29	2016-12-11
29561	GOV.GENTILONI.1	sottosegretario di Stato per la difesa	undersecretary of State for defense	2016-12-29	2018-05-31
29561	GOV.RENZI.1	sottosegretario di Stato per la difesa	undersecretary of State for defense	2014-02-28	2016-12-11
22911	GOV.RENZI.1	vice ministro della giustizia	deputy minister of justice	2014-02-28	2016-01-29
22911	GOV.RENZI.1	ministro per gli affari regionali e le autonomie	minister for regional affairs and autonomies	2016-02-10	2016-12-11
22911	GOV.GENTILONI.1	ministro per gli affari regionali	minister for regional affairs	2016-12-12	2017-07-20
21516	GOV.LETTA.1	sottosegretario di Stato alla Presidenza del Consiglio dei ministri	undersecretary of State to the Presidency of the Council of ministers	2013-05-03	2014-02-21
21516	GOV.RENZI.1	sottosegretario di Stato per l'economia e le finanze	undersecretary of State for the economy and finances	2014-02-28	2014-09-25
32989	GOV.CONTE.1	sottosegretario di Stato per la giustizia	undersecretary of State for justice	2018-06-13	2019-09-04
17685	GOV.LETTA.1	ministro per la pubblica amministrazione e la semplificazione	minister for public administration and simplification	2013-04-28	2014-02-21
17877	GOV.LETTA.1	vice ministro dell'economia e delle finanze	deputy minister of economy and finance	2013-05-03	2014-02-21
17877	GOV.RENZI.1	vice ministro dell'economia e delle finanze	deputy minister of economy and finance	2014-02-28	2016-12-11
17877	GOV.GENTILONI.1	sottosegretario di Stato per l'economia e le finanze	undersecretary of State for the economy and finances	2016-12-29	2017-01-16
17877	GOV.GENTILONI.1	vice ministro dell'economia e delle finanze	deputy minister of economy and finance	2017-01-16	2018-05-31
21636	GOV.RENZI.1	sottosegretario di Stato per lo sviluppo economico	undersecretary of State for economic development	2014-02-28	2016-12-11
21636	GOV.GENTILONI.1	sottosegretario di Stato per lo sviluppo economico	undersecretary of State for economic development	2016-12-29	2018-05-31
4521	GOV.LETTA.1	vice ministro degli affari esteri	vice minister of foreign affairs	2013-05-03	2014-02-21
4521	GOV.RENZI.1	vice ministro degli affari esteri	vice minister of foreign affairs	2014-02-28	2014-08-28
4521	GOV.RENZI.1	vice ministro degli affari esteri e della cooperazione internazionale	deputy minister of foreign affairs and international cooperation	2014-08-29	2015-06-18
22713	GOV.RENZI.1	sottosegretario di Stato per il lavoro e le politiche sociali	undersecretary of State for work and social policies	2014-02-28	2016-12-11
22713	GOV.GENTILONI.1	sottosegretario di Stato per il lavoro e le politiche sociali	undersecretary of State for work and social policies	2016-12-29	2018-05-31
30113	GOV.LETTA.1	sottosegretario di Stato per l'ambiente e la tutela del territorio e del mare	undersecretary of State for the environment and the protection of the territory and the sea	2013-05-03	2014-02-21
25196	GOV.RENZI.1	sottosegretario di Stato per il lavoro e le politiche sociali	undersecretary of State for work and social policies	2014-02-28	2016-12-11
25196	GOV.GENTILONI.1	sottosegretario di Stato per il lavoro e le politiche sociali	undersecretary of State for work and social policies	2016-12-29	2018-05-31
25372	GOV.LETTA.1	sottosegretario di Stato per la giustizia	undersecretary of State for justice	2013-05-03	2014-02-21
4990	GOV.RENZI.1	sottosegretario di Stato per la giustizia	undersecretary of State for justice	2016-01-29	2016-12-11
4990	GOV.GENTILONI.1	sottosegretario di Stato per la giustizia	undersecretary of State for justice	2016-12-29	2018-05-31
